quality,angle_deg,distance_m,is_valid_hint
68,0.0,3.3471,1
87,0.5,3.2767,1
2,1.0,0,0
75,1.5,3.0029,1
78,2.0,3.2302,1
9,2.5,10.8352,0
76,3.0,3.033,1
97,3.5,3.2499,1
43,4.0,3.2705,1
57,4.5,3.3909,1
42,5.0,3.6013,1
5,5.5,,0
66,6.0,3.3061,1
49,6.5,3.4653,1
61,7.0,3.6442,1
63,7.5,3.3535,1
75,8.0,3.3762,1
97,8.5,3.6095,1
91,9.0,3.5053,1
59,9.5,3.6484,1
56,10.0,3.5619,1
85,10.5,3.6819,1
5,11.0,0,0
7,11.5,,0
62,12.0,3.5825,1
47,12.5,3.4441,1
75,13.0,3.4043,1
56,13.5,3.7539,1
47,14.0,3.6105,1
78,14.5,3.5218,1
46,15.0,3.6727,1
5,15.5,11.0937,0
45,16.0,3.3688,1
63,16.5,3.4981,1
88,17.0,3.5958,1
50,17.5,3.965,1
85,18.0,3.7997,1
82,18.5,3.8838,1
94,19.0,3.609,1
46,19.5,3.6232,1
82,20.0,3.8695,1
96,20.5,3.822,1
85,21.0,3.9065,1
47,21.5,3.8069,1
89,22.0,3.8874,1
42,22.5,3.88,1
73,23.0,3.9835,1
67,23.5,3.9983,1
70,24.0,3.6445,1
69,24.5,3.5606,1
37,25.0,4.058,1
68,25.5,4.0958,1
96,26.0,3.7744,1
63,26.5,3.6583,1
53,27.0,3.9617,1
100,27.5,4.096,1
41,28.0,4.2354,1
67,28.5,4.0525,1
68,29.0,3.9284,1
66,29.5,3.8592,1
95,30.0,4.0038,1
62,30.5,3.9659,1
99,31.0,3.8672,1
39,31.5,4.3353,1
83,32.0,4.3041,1
74,32.5,4.215,1
50,33.0,3.9146,1
50,33.5,4.189,1
82,34.0,4.1645,1
77,34.5,4.1427,1
75,35.0,4.2713,1
38,35.5,4.1866,1
5,36.0,,0
99,36.5,4.2013,1
36,37.0,4.1639,1
65,37.5,3.8522,1
67,38.0,4.139,1
94,38.5,4.0496,1
53,39.0,3.9475,1
66,39.5,4.3981,1
82,40.0,4.4113,1
38,40.5,4.3619,1
87,41.0,4.2021,1
89,41.5,4.3722,1
82,42.0,4.1769,1
77,42.5,4.211,1
84,43.0,4.0218,1
86,43.5,4.2504,1
94,44.0,4.2049,1
63,44.5,4.0052,1
65,45.0,4.1976,1
77,45.5,4.1978,1
47,46.0,4.4837,1
91,46.5,4.3524,1
85,47.0,4.224,1
76,47.5,4.2634,1
54,48.0,4.2364,1
57,48.5,4.2029,1
63,49.0,4.0743,1
3,49.5,13.3339,0
10,50.0,13.6516,0
79,50.5,4.0582,1
96,51.0,4.3251,1
10,51.5,13.0372,0
81,52.0,3.9854,1
59,52.5,4.2372,1
74,53.0,4.407,1
63,53.5,4.4184,1
76,54.0,4.4151,1
1,54.5,0.1434,0
59,55.0,4.1373,1
68,55.5,4.1027,1
38,56.0,4.318,1
83,56.5,4.324,1
67,57.0,4.4609,1
8,57.5,12.5209,0
70,58.0,4.2488,1
49,58.5,4.0822,1
74,59.0,4.221,1
84,59.5,4.3012,1
58,60.0,4.238,1
43,60.5,4.1811,1
60,61.0,4.305,1
48,61.5,4.1906,1
59,62.0,4.1709,1
76,62.5,4.3106,1
42,63.0,4.2022,1
84,63.5,4.2976,1
49,64.0,4.3002,1
94,64.5,4.0864,1
83,65.0,4.183,1
0,65.5,11.5713,0
72,66.0,4.0762,1
42,66.5,3.9304,1
41,67.0,3.9658,1
98,67.5,4.2465,1
4,68.0,12.4384,0
45,68.5,4.218,1
53,69.0,4.4143,1
48,69.5,3.8276,1
61,70.0,4.2841,1
54,70.5,4.4549,1
10,71.0,,0
69,71.5,4.1551,1
47,72.0,4.0946,1
93,72.5,4.0687,1
83,73.0,4.149,1
85,73.5,4.4071,1
46,74.0,4.4633,1
81,74.5,4.1319,1
90,75.0,4.4625,1
1,75.5,0,0
84,76.0,4.4281,1
58,76.5,4.145,1
86,77.0,4.1724,1
66,77.5,4.2012,1
87,78.0,4.6166,1
44,78.5,4.2607,1
60,79.0,4.02,1
53,79.5,4.2643,1
51,80.0,4.0574,1
4,80.5,11.8624,0
60,81.0,4.233,1
43,81.5,4.0936,1
81,82.0,4.1228,1
71,82.5,4.075,1
89,83.0,4.1152,1
81,83.5,4.12,1
44,84.0,3.7571,1
2,84.5,11.1996,0
62,85.0,3.8827,1
66,85.5,3.8046,1
50,86.0,4.003,1
8,86.5,0.0164,0
73,87.0,3.8888,1
84,87.5,4.1078,1
42,88.0,3.772,1
5,88.5,11.8258,0
6,89.0,13.5859,0
64,89.5,3.9359,1
10,90.0,0.0126,0
5,90.5,12.252,0
53,91.0,4.0197,1
50,91.5,3.9096,1
57,92.0,3.6053,1
58,92.5,3.5841,1
46,93.0,3.8647,1
46,93.5,3.8219,1
50,94.0,3.8279,1
65,94.5,3.8274,1
8,95.0,0,0
60,95.5,3.9497,1
82,96.0,3.6287,1
50,96.5,3.6073,1
95,97.0,3.6066,1
84,97.5,3.8013,1
46,98.0,3.9319,1
1,98.5,0,0
47,99.0,3.344,1
53,99.5,3.4505,1
59,100.0,3.5679,1
2,100.5,0,0
35,101.0,3.6047,1
63,101.5,3.6581,1
81,102.0,3.5917,1
54,102.5,3.782,1
91,103.0,3.5091,1
59,103.5,3.467,1
94,104.0,3.654,1
50,104.5,3.3374,1
70,105.0,3.6117,1
85,105.5,3.554,1
38,106.0,3.5018,1
96,106.5,3.7473,1
59,107.0,3.4008,1
67,107.5,3.7881,1
76,108.0,3.43,1
77,108.5,3.257,1
10,109.0,0,0
92,109.5,3.2563,1
76,110.0,3.2894,1
100,110.5,3.446,1
66,111.0,3.454,1
9,111.5,13.2556,0
64,112.0,3.4869,1
7,112.5,,0
89,113.0,3.522,1
94,113.5,3.3698,1
68,114.0,3.4785,1
87,114.5,2.9755,1
58,115.0,3.1934,1
65,115.5,3.0944,1
4,116.0,,0
40,116.5,3.1054,1
2,117.0,0,0
36,117.5,3.4397,1
73,118.0,3.1149,1
66,118.5,3.1854,1
65,119.0,3.0713,1
67,119.5,3.1003,1
67,120.0,3.0726,1
61,120.5,3.1216,1
64,121.0,3.2118,1
72,121.5,3.2666,1
85,122.0,3.0485,1
9,122.5,13.091,0
77,123.0,2.7942,1
90,123.5,2.9359,1
100,124.0,3.0724,1
42,124.5,3.0435,1
82,125.0,2.9275,1
8,125.5,0,0
47,126.0,2.9335,1
87,126.5,3.022,1
39,127.0,2.8673,1
90,127.5,2.7525,1
85,128.0,2.8381,1
100,128.5,2.33,1
79,129.0,2.8089,1
92,129.5,2.186,1
42,130.0,2.4565,1
93,130.5,2.7645,1
45,131.0,2.7501,1
55,131.5,2.4858,1
2,132.0,0.1187,0
61,132.5,2.829,1
84,133.0,2.5325,1
52,133.5,2.9231,1
89,134.0,2.568,1
75,134.5,2.611,1
76,135.0,2.7739,1
96,135.5,2.5326,1
63,136.0,2.3441,1
57,136.5,2.4596,1
100,137.0,2.4522,1
71,137.5,2.2344,1
75,138.0,2.3822,1
54,138.5,2.2908,1
6,139.0,0,0
6,139.5,14.0715,0
49,140.0,2.3044,1
47,140.5,2.3124,1
84,141.0,2.3434,1
38,141.5,2.384,1
76,142.0,2.1231,1
97,142.5,2.0985,1
85,143.0,2.4021,1
61,143.5,2.1562,1
38,144.0,1.9872,1
90,144.5,2.248,1
35,145.0,2.2326,1
79,145.5,1.9153,1
5,146.0,0,0
47,146.5,2.2189,1
83,147.0,2.1465,1
10,147.5,13.5874,0
1,148.0,10.6037,0
88,148.5,2.0858,1
99,149.0,1.9728,1
52,149.5,1.9278,1
95,150.0,2.1129,1
95,150.5,2.1864,1
85,151.0,2.2159,1
44,151.5,2.1262,1
2,152.0,,0
79,152.5,1.9466,1
100,153.0,1.9911,1
88,153.5,1.8767,1
62,154.0,1.8607,1
50,154.5,1.9473,1
98,155.0,1.7975,1
53,155.5,1.6797,1
57,156.0,1.7097,1
98,156.5,1.8498,1
72,157.0,1.7381,1
52,157.5,1.7717,1
35,158.0,1.8043,1
63,158.5,1.6307,1
100,159.0,1.7837,1
1,159.5,0,0
7,160.0,0.0765,0
51,160.5,1.8368,1
86,161.0,1.5289,1
86,161.5,1.3394,1
75,162.0,1.4147,1
85,162.5,1.4021,1
73,163.0,1.547,1
59,163.5,1.4822,1
83,164.0,1.4568,1
90,164.5,1.5845,1
90,165.0,1.5269,1
49,165.5,1.5077,1
79,166.0,1.5063,1
7,166.5,13.0567,0
72,167.0,1.098,1
72,167.5,1.3444,1
58,168.0,1.057,1
100,168.5,1.3745,1
93,169.0,1.3535,1
10,169.5,,0
48,170.0,1.503,1
5,170.5,,0
94,171.0,1.221,1
69,171.5,1.3545,1
83,172.0,1.1884,1
88,172.5,1.2534,1
1,173.0,0.0444,0
40,173.5,1.1423,1
44,174.0,1.3332,1
